version 2
ciMethodData java/util/Arrays copyOf ([Ljava/lang/Object;I)[Ljava/lang/Object; 2 139644 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 19 0x30005 0x22198 0x0 0x0 0x0 0x0 0x0 0x60002 0x22198 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0xffffffffffffffff 0x0 oops 0 methods 0
ciMethodData java/util/HashSet add (Ljava/lang/Object;)Z 2 761708 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 24 0x80005 0x0 0x0 0x1d1b947d1f8 0x3737d 0x1d1b947c870 0x82d2b 0xb0007 0x1b9e2 0x38 0x9ea5f 0xf0003 0x9eb4a 0x18 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0xffffffffffffffff oops 2 3 java/util/LinkedHashMap 5 java/util/HashMap methods 0
ciMethodData java/lang/String substring (I)Ljava/lang/String; 2 542983 orig 80 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 24 0x30005 0x8491b 0x0 0x0 0x0 0x0 0x0 0x60005 0x8491f 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
ciMethodData java/io/File getName ()Ljava/lang/String; 2 15421 orig 80 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 34 0x70005 0x3c3d 0x0 0x0 0x0 0x0 0x0 0x8000000600100007 0x3b8e 0x58 0xb0 0x1b0005 0xb0 0x0 0x0 0x0 0x0 0x0 0x260005 0x3b8e 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/util/LinkedHashMap newNode (ILjava/lang/Object;Ljava/lang/Object;Ljava/util/HashMap$Node;)Ljava/util/HashMap$Node; 2 6841 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 22 0x90002 0x1ab9 0x110005 0x1ab9 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x5 0xc0 0x0 0x0 0x0 0x0 oops 0 methods 0
ciMethodData java/util/LinkedHashMap$Entry <init> (ILjava/lang/Object;Ljava/lang/Object;Ljava/util/HashMap$Node;)V 2 23622 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 11 0x60002 0x5c46 0x0 0x0 0x9 0x5 0xe 0x0 0x0 0x0 0x0 oops 0 methods 0
ciMethodData java/util/LinkedHashMap linkNodeLast (Ljava/util/LinkedHashMap$Entry;)V 2 6925 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 17 0xb0007 0x18f8 0x38 0x215 0x130003 0x215 0x18 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0xc0 0x18 oops 0 methods 0
ciMethodData java/util/LinkedHashMap afterNodeAccess (Ljava/util/HashMap$Node;)V 2 20108 orig 80 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 46 0x8000000600040007 0x4d17 0x120 0x176 0xe0007 0x50 0x100 0x126 0x120004 0x0 0x0 0x1d1b38a9b90 0x126 0x0 0x0 0x290007 0x122 0x38 0x4 0x320003 0x4 0x18 0x3e0007 0x0 0x38 0x126 0x480003 0x126 0x18 0x4f0007 0x126 0x38 0x0 0x570003 0x0 0x18 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0xc8 0x18 oops 1 11 java/util/LinkedHashMap$Entry methods 0
ciMethodData java/util/LinkedHashMap afterNodeInsertion (Z)V 2 14125 orig 80 3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 4 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 38 0x8000000600010007 0x11f 0xe0 0x360f 0xa0007 0x0 0xc0 0x360f 0x80000004000f0005 0x0 0x0 0x1d1b947d1f8 0x360f 0x1d1b5dc2110 0x4 0x120007 0x3613 0x68 0x0 0x1c0002 0x0 0x230005 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0xffffffffffffffff 0x0 oops 2 11 java/util/LinkedHashMap 13 com/ctc/wstx/util/InternCache methods 0
ciMethodData java/util/LinkedHashMap removeEldestEntry (Ljava/util/Map$Entry;)Z 2 13555 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 5 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
ciMethodData java/io/File <init> (Ljava/lang/String;)V 2 5348 orig 80 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 32 0x10002 0x14e4 0xa0007 0x14e4 0x30 0x0 0x110002 0x0 0x1a0005 0x0 0x0 0x1d1a003fda0 0x14e4 0x0 0x0 0x280005 0x0 0x0 0x1d1a003fda0 0x14e8 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0xe 0xffffffffffffffff oops 2 11 java/io/WinNTFileSystem 18 java/io/WinNTFileSystem methods 0
ciMethod com/google/common/collect/ImmutableList of ()Lcom/google/common/collect/ImmutableList; 70 0 40580 0 64
ciMethod com/google/common/collect/ImmutableList of (Ljava/lang/Object;)Lcom/google/common/collect/ImmutableList; 226 0 37961 0 320
ciMethod com/google/common/collect/ImmutableList copyOf (Ljava/util/Collection;)Lcom/google/common/collect/ImmutableList; 5272 0 8706 0 0
ciMethod com/google/common/collect/ImmutableList construct ([Ljava/lang/Object;)Lcom/google/common/collect/ImmutableList; 768 0 18340 0 800
ciMethod com/google/common/collect/ImmutableList asImmutableList ([Ljava/lang/Object;)Lcom/google/common/collect/ImmutableList; 542 0 20467 0 512
ciMethod com/google/common/collect/ImmutableList asImmutableList ([Ljava/lang/Object;I)Lcom/google/common/collect/ImmutableList; 516 0 22372 0 544
ciMethod com/google/common/collect/ImmutableList <init> ()V 414 0 62227 0 64
ciMethod com/google/common/collect/ImmutableList iterator ()Lcom/google/common/collect/UnmodifiableIterator; 512 0 144117 0 544
ciMethod com/google/common/collect/ImmutableList listIterator ()Lcom/google/common/collect/UnmodifiableListIterator; 512 0 144117 0 0
ciMethod com/google/common/collect/ImmutableList listIterator (I)Lcom/google/common/collect/UnmodifiableListIterator; 512 0 7568 0 -1
ciMethod com/google/common/collect/ImmutableList hashCode ()I 774 758 5518 0 768
ciMethod com/google/common/collect/ImmutableCollection <init> ()V 534 0 128396 0 64
ciMethod com/google/common/collect/ImmutableCollection toArray ()[Ljava/lang/Object; 296 0 7638 0 -1
ciMethod com/google/common/collect/ImmutableCollection asList ()Lcom/google/common/collect/ImmutableList; 0 0 1 0 -1
ciMethod com/google/common/collect/ImmutableCollection isPartialView ()Z 0 0 1 0 -1
ciMethod com/google/common/collect/ImmutableList get (I)Ljava/lang/Object; 0 0 1 0 -1
ciMethod com/google/common/base/Preconditions checkArgument (Z)V 594 0 24949 0 96
ciMethod com/google/common/base/Preconditions checkNotNull (Ljava/lang/Object;)Ljava/lang/Object; 522 0 1537080 0 96
ciMethod com/google/common/base/Preconditions checkElementIndex (II)I 744 0 7585 0 0
ciMethod com/google/common/base/Preconditions checkElementIndex (IILjava/lang/String;)I 20480 0 17457 0 128
ciMethod com/google/common/base/Preconditions checkPositionIndex (II)I 578 0 17499 0 128
ciMethod com/google/common/base/Preconditions checkPositionIndex (IILjava/lang/String;)I 588 0 6471 0 128
ciMethod com/google/common/base/Preconditions checkPositionIndexes (III)V 564 0 5466 0 160
ciMethod com/google/common/collect/Iterators emptyListIterator ()Lcom/google/common/collect/UnmodifiableListIterator; 494 0 7454 0 64
ciMethod com/google/common/collect/Iterators forArray ([Ljava/lang/Object;III)Lcom/google/common/collect/UnmodifiableListIterator; 564 0 5460 0 736
ciMethod com/google/common/collect/Iterators singletonIterator (Ljava/lang/Object;)Lcom/google/common/collect/UnmodifiableIterator; 842 0 21172 0 0
ciMethod com/google/common/collect/UnmodifiableIterator <init> ()V 90 0 37615 0 64
ciMethod com/google/common/collect/UnmodifiableIterator hasNext ()Z 0 0 1 0 -1
ciMethod com/google/common/collect/UnmodifiableIterator next ()Ljava/lang/Object; 0 0 1 0 -1
ciMethod com/google/common/collect/UnmodifiableListIterator <init> ()V 72 0 8213 0 0
ciMethod com/google/common/collect/Iterators$9 <init> (Ljava/lang/Object;)V 842 0 21171 0 0
ciMethod com/google/common/collect/Iterators$9 hasNext ()Z 518 0 17669 0 64
ciMethod com/google/common/collect/Iterators$9 next ()Ljava/lang/Object; 20488 0 17746 0 96
ciMethod com/google/common/collect/Iterators$ArrayItr <init> ([Ljava/lang/Object;III)V 72 0 282 0 0
ciMethod com/google/common/collect/AbstractIndexedListIterator <init> (II)V 72 0 8214 0 0
ciMethod com/google/common/collect/AbstractIndexedListIterator hasNext ()Z 876 0 9718 0 96
ciMethod com/google/common/io/Files getFileExtension (Ljava/lang/String;)Ljava/lang/String; 772 0 8401 0 0
ciMethod com/google/common/io/Files getNameWithoutExtension (Ljava/lang/String;)Ljava/lang/String; 822 0 7788 0 0
ciMethod com/google/common/collect/SingletonImmutableList <init> (Ljava/lang/Object;)V 226 0 37960 0 320
ciMethod com/google/common/collect/SingletonImmutableList get (I)Ljava/lang/Object; 20480 0 17457 0 96
ciMethod com/google/common/collect/RegularImmutableList get (I)Ljava/lang/Object; 564 0 2092 0 128
ciMethod com/google/common/collect/RegularImmutableList listIterator (I)Lcom/google/common/collect/UnmodifiableListIterator; 768 0 144073 0 544
ciMethod com/google/common/collect/SingletonImmutableList iterator ()Lcom/google/common/collect/UnmodifiableIterator; 24576 0 19456 0 160
ciMethod com/google/common/collect/SingletonImmutableList size ()I 256 0 128 0 0
ciMethod com/google/common/collect/RegularImmutableList <init> ([Ljava/lang/Object;)V 186 0 12243 0 0
ciMethod com/google/common/collect/RegularImmutableList size ()I 2050 0 46133 0 96
ciMethod com/google/common/collect/ObjectArrays checkElementsNotNull ([Ljava/lang/Object;)[Ljava/lang/Object; 512 0 19170 0 0
ciMethod com/google/common/collect/ObjectArrays checkElementsNotNull ([Ljava/lang/Object;I)[Ljava/lang/Object; 708 1702 16043 0 256
ciMethod com/google/common/collect/ObjectArrays checkElementNotNull (Ljava/lang/Object;I)Ljava/lang/Object; 786 0 15315 0 96
ciMethodData com/google/common/base/Preconditions checkNotNull (Ljava/lang/Object;)Ljava/lang/Object; 2 1536819 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 15 0x10007 0x177342 0x30 0x0 0x80002 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData com/google/common/collect/AbstractIndexedListIterator hasNext ()Z 2 9280 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 14 0x80007 0xbf7 0x38 0x1849 0xc0003 0x1849 0x18 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethod org/gradle/api/internal/artifacts/ivyservice/resolveengine/artifact/ArtifactVisitor visitArtifact (Lorg/gradle/internal/DisplayName;Lorg/gradle/api/attributes/AttributeContainer;Ljava/util/List;Lorg/gradle/api/internal/artifacts/ivyservice/resolveengine/artifact/ResolvableArtifact;)V 0 0 1 0 -1
ciMethod org/gradle/internal/model/CalculatedValueContainerFactory create (Lorg/gradle/internal/DisplayName;Ljava/lang/Object;)Lorg/gradle/internal/model/CalculatedValueContainer; 1010 0 7610 0 0
ciMethodData java/util/ArrayList toArray ()[Ljava/lang/Object; 2 6193 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 11 0x80002 0x1831 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethod org/gradle/api/internal/attributes/DefaultImmutableAttributes hashCode ()I 286 0 143 0 0
ciMethod org/gradle/util/Path hashCode ()I 626 0 909 0 0
ciMethodData com/google/common/base/Preconditions checkPositionIndex (II)I 2 17210 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 12 0x40002 0x433a 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
ciMethodData com/google/common/base/Preconditions checkPositionIndex (IILjava/lang/String;)I 2 6177 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 23 0x10007 0x0 0x40 0x1821 0x60007 0x1821 0x40 0x0 0x100002 0x0 0x130002 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0x0 0x0 0x0 oops 0 methods 0
ciMethod org/gradle/internal/Describables of (Ljava/lang/Object;)Lorg/gradle/internal/DisplayName; 686 0 15106 0 0
ciMethod org/gradle/internal/Describables$FixedDescribable <init> (Ljava/lang/Object;)V 334 0 3635 0 -1
ciMethod org/gradle/api/artifacts/component/ComponentArtifactIdentifier getComponentIdentifier ()Lorg/gradle/api/artifacts/component/ComponentIdentifier; 0 0 1 0 -1
ciMethod org/gradle/internal/component/local/model/ComponentFileArtifactIdentifier <init> (Lorg/gradle/api/artifacts/component/ComponentIdentifier;Lorg/gradle/internal/component/model/IvyArtifactName;)V 644 0 7128 0 0
ciMethod org/gradle/internal/component/external/model/DefaultModuleComponentIdentifier hashCode ()I 256 0 128 0 0
ciMethod org/gradle/internal/component/model/IvyArtifactName getClassifier ()Ljava/lang/String; 0 0 1 0 -1
ciMethodData com/google/common/base/Preconditions checkArgument (Z)V 2 24652 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 12 0x10007 0x604c 0x30 0x0 0x80002 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData com/google/common/collect/Iterators forArray ([Ljava/lang/Object;III)Lcom/google/common/collect/UnmodifiableListIterator; 2 5178 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 33 0x10007 0x0 0x38 0x143a 0x50003 0x143a 0x18 0x90002 0x143a 0x160002 0x143a 0x1b0002 0x143a 0x200007 0xf6 0x30 0x1344 0x230002 0x1344 0x2f0002 0xf6 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x4 0x0 0x0 0x0 0x0 oops 0 methods 0
ciMethodData com/google/common/base/Preconditions checkPositionIndexes (III)V 2 5184 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 27 0x10007 0x0 0x60 0x1440 0x60007 0x0 0x40 0x1440 0xb0007 0x1440 0x40 0x0 0x150002 0x0 0x180002 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0x0 0x0 0x0 oops 0 methods 0
ciMethodData com/google/common/collect/Iterators emptyListIterator ()Lcom/google/common/collect/UnmodifiableListIterator; 2 7207 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 4 0x0 0x0 0x9 0x0 oops 0 methods 0
ciMethodData com/google/common/collect/Iterators$ArrayItr <init> ([Ljava/lang/Object;III)V 1 246 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 13 0x40002 0xf6 0x0 0x0 0x0 0x0 0x9 0x5 0xe 0x0 0x0 0x0 0x0 oops 0 methods 0
ciMethodData com/google/common/collect/AbstractIndexedListIterator <init> (II)V 2 8178 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 15 0x10002 0x1ff2 0x60002 0x1ff1 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0x6 0x0 0x0 oops 0 methods 0
ciMethodData com/google/common/collect/UnmodifiableListIterator <init> ()V 2 8177 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 7 0x10002 0x1ff1 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData com/google/common/collect/UnmodifiableIterator <init> ()V 2 37570 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 7 0x10002 0x92c2 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData com/google/common/collect/ImmutableList of ()Lcom/google/common/collect/ImmutableList; 2 40545 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 4 0x0 0x0 0x9 0x0 oops 0 methods 0
ciMethod org/gradle/internal/Try <init> ()V 524 0 47531 0 0
ciMethod org/gradle/internal/Try ofFailable (Ljava/util/concurrent/Callable;)Lorg/gradle/internal/Try; 512 0 7859 0 -1
ciMethod org/gradle/internal/Try successful (Ljava/lang/Object;)Lorg/gradle/internal/Try; 522 0 47085 0 0
ciMethod org/gradle/internal/Try get ()Ljava/lang/Object; 0 0 1 0 -1
ciMethod org/gradle/internal/Try <init> (Lorg/gradle/internal/Try$1;)V 524 0 47531 0 0
ciMethod org/gradle/internal/Try$Success <init> (Ljava/lang/Object;)V 524 0 47084 0 0
ciMethod org/gradle/internal/Try$Success get ()Ljava/lang/Object; 378 0 189 0 0
ciMethodData java/util/HashMap$TreeNode putTreeVal (Ljava/util/HashMap;[Ljava/util/HashMap$Node;ILjava/lang/Object;Ljava/lang/Object;)Ljava/util/HashMap$TreeNode; 2 3122 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 156 0xa0007 0xc32 0x70 0x0 0xe0005 0x0 0x0 0x0 0x0 0x0 0x0 0x110003 0x0 0x18 0x240007 0x3867 0x38 0xde 0x2a0003 0xde 0x288 0x300007 0x37db 0x38 0x8c 0x360003 0x8c 0x250 0x430007 0x0 0x98 0x37db 0x480007 0x0 0x78 0x37db 0x4f0005 0x0 0x0 0x1d1a003e438 0x2d8a 0x1d1a003e4e0 0xa51 0x520007 0x37db 0x20 0x0 0x5a0007 0x0 0x50 0x37db 0x5f0002 0x37db 0x650007 0x37db 0x50 0x0 0x6e0002 0x0 0x740007 0x0 0x140 0x0 0x790007 0x2bd1 0x110 0xc0a 0x870007 0x6 0x78 0xc04 0x910005 0xc04 0x0 0x0 0x0 0x0 0x0 0x970007 0xa 0x98 0xbfa 0xa20007 0x4 0x78 0xbfc 0xac0005 0xbfc 0x0 0x0 0x0 0x0 0x0 0xb20007 0xbf8 0x20 0x4 0xbc0002 0x37cd 0xc70007 0x1c40 0x38 0x1cf7 0xcf0003 0x1cf7 0x18 0xda0007 0x2d13 0x108 0xc24 0xec0005 0x0 0x0 0x1d1b947c870 0xc24 0x0 0x0 0xf30007 0x61f 0x38 0x605 0xfd0003 0x605 0x18 0x11d0007 0xd9 0x58 0xb4b 0x1220004 0x0 0x0 0x1d1a47a10d8 0xb4b 0x0 0x0 0x12f0002 0xc24 0x1320002 0xc24 0x1370003 0x2d13 0xfffffffffffffc18 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x6 0x0 0x0 0x0 0x0 0x0 0x0 oops 4 39 groovyjarjarantlr4/v4/runtime/atn/PredictionContextCache$IdentityCommutativePredictionContextOperands 41 com/android/tools/r8/internal/Xh 113 java/util/HashMap 131 java/util/HashMap$TreeNode methods 0
ciMethod org/gradle/api/internal/artifacts/DefaultProjectComponentIdentifier hashCode ()I 540 0 685 0 0
ciMethodData com/google/common/collect/ImmutableCollection <init> ()V 2 128129 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 7 0x10002 0x1f48c 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData com/google/common/collect/RegularImmutableList get (I)Ljava/lang/Object; 2 1810 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 8 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
ciMethodData com/google/common/collect/ImmutableList asImmutableList ([Ljava/lang/Object;I)Lcom/google/common/collect/ImmutableList; 2 22114 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 30 0x10008 0x6 0xaa2 0x60 0x75 0x40 0x4b4b 0x50 0x1c0002 0x75 0x230002 0x4b4b 0x2a0007 0xa75 0x30 0x2d 0x2f0002 0x2d 0x380002 0xaa2 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
